"id" to listOf("I'd"),  // 13x rejected
"s" to listOf("so"),  // 10x rejected
"im" to listOf("I'm"),  // 9x rejected
"i" to listOf("I"),  // 9x rejected
"min" to listOf("mind"),  // 6x rejected
"Ya" to listOf("Yale"),  // 6x rejected
"Hows" to listOf("How"),  // 3x rejected
"bc" to listOf("by"),  // 3x rejected
"minecraft" to listOf("mineshaft"),  // 3x rejected
"hesd" to listOf("he'd"),  // 3x rejected
"d" to listOf("don't"),  // 3x rejected
"ai" to listOf("Ain't"),  // 3x rejected
"snd" to listOf("and"),  // 2x rejected
"t" to listOf("to"),  // 2x rejected
"gor" to listOf("gore"),  // 2x rejected
"snf" to listOf("sncf"),  // 2x rejected
"ir" to listOf("iron"),  // 2x rejected
"Congrats" to listOf("Contrast"),  // 2x rejected
"domething" to listOf("something"),  // 2x rejected
"sams" to listOf("samson"),  // 2x rejected
"wst" to listOf("wet"),  // 2x rejected
"uh" to listOf("uhuru"),  // 2x rejected
"gas" to listOf("gases"),  // 2x rejected
"7o" to listOf("to"),  // 2x rejected
"pcb" to listOf("pcbs"),  // 2x rejected
"Aww" to listOf("A"),  // 2x rejected
"u" to listOf("up"),  // 2x rejected
"eith" to listOf("either"),  // 2x rejected
"mens" to listOf("Mensa"),  // 2x rejected
"bc" to listOf("be"),  // 2x rejected
"tf" to listOf("to"),  // 2x rejected
"itd" to listOf("it'd"),  // 2x rejected
"ut" to listOf("utah"),  // 2x rejected
"h" to listOf("he"),  // 2x rejected
"ya" to listOf("yale"),  // 2x rejected
